PR Number,Title,State,URL,Created At,Merged At
339,feat: remove encoding field name,closed,,2023-12-01T04:27:45Z,2023-12-01T05:53:27Z
338,feat: delete share cloud charts feature,closed,,2023-11-30T13:45:53Z,2023-11-30T14:04:24Z
337,feat: add cloud dataset create and explore,closed,,2023-11-30T13:11:38Z,2023-11-30T13:32:55Z
336,fix: add workflow field when invoke upload_spec_to_cloud,closed,,2023-11-30T02:21:13Z,2023-11-30T02:28:45Z
335,feat: modify display_chart from png to canvas,closed,,2023-11-29T15:18:30Z,2023-11-29T15:25:56Z
334,feat: add kaggle tips,closed,,2023-11-29T09:57:45Z,2023-11-29T12:22:59Z
332,fix: add export config field and kaggle preview style,closed,,2023-11-29T05:50:39Z,2023-11-29T06:01:10Z
331,feat: display preview when save and run all in kaggle,closed,,2023-11-29T03:14:43Z,2023-11-29T03:33:54Z
330,feat: use new preview base graphc-walker canvas,closed,,2023-11-29T02:47:10Z,2023-11-29T03:03:53Z
329,feat: raise error when use incorrect view sql,closed,,2023-11-27T08:29:50Z,2023-11-27T08:38:30Z
328,chore: bump to v0.3.16,closed,,2023-11-24T10:53:59Z,2023-11-24T11:15:40Z
327,fix: read ksf config failed when not set token and remove log print,closed,,2023-11-24T08:40:47Z,2023-11-24T08:48:18Z
326,chore: bump to v0.3.16a1,closed,,2023-11-24T02:30:50Z,2023-11-24T02:51:18Z
325,fix: temproal timezone bugs,closed,,2023-11-24T01:50:22Z,2023-11-24T02:28:51Z
322,fix: fid_fname_map some fields cannot be mapped ,closed,,2023-11-16T08:06:51Z,2023-11-16T08:17:45Z
321,feat: add export dataframe tool,closed,,2023-11-16T07:31:21Z,2023-11-16T07:40:54Z
320,fix: pure renderer params bugs in streamlit,closed,,2023-11-14T09:52:42Z,2023-11-14T10:00:28Z
318,feat: modify request way of ask-viz api,closed,,2023-11-14T07:17:01Z,2023-11-14T07:27:16Z
317,chore: bump to v0.3.13,closed,,2023-11-13T15:29:44Z,2023-11-13T15:50:59Z
316,fix: filter bugs in connector and duckdb && add chart exists tips when create shared chart,closed,,2023-11-13T15:14:34Z,2023-11-13T15:26:08Z
315,fix: modify IGlobalStore to VizSpecStore,closed,,2023-11-13T06:15:49Z,2023-11-13T08:21:47Z
314,chore: bump to v0.3.12,closed,,2023-11-11T01:55:16Z,2023-11-11T02:06:46Z
313,chore: bump to v0.3.12,closed,,2023-11-11T01:50:42Z,None
312,fix: fix timestamp field to sql bugs,closed,,2023-11-10T16:47:07Z,2023-11-10T17:15:53Z
309,feat: hide cloud tips when privacy is offline,closed,,2023-11-08T04:00:15Z,2023-11-08T04:19:27Z
308,feat: update graphic-walker to 0.4.25,closed,,2023-11-08T03:15:23Z,2023-11-08T03:30:17Z
306,fix: streamlit api - get_streamlit_html,closed,,2023-11-07T08:47:05Z,2023-11-07T09:14:42Z
304,chore: bump to v0.3.10,closed,,2023-11-03T09:26:34Z,2023-11-03T09:42:41Z
303,feat: add upload cloud spec tips when spec params is none,closed,,2023-11-03T06:12:52Z,2023-11-03T06:54:24Z
302,chore: bump to v0.3.10a4,closed,,2023-11-02T12:38:35Z,2023-11-02T12:50:18Z
301,feat: cancel log of update version,closed,,2023-11-02T12:26:28Z,2023-11-02T12:35:11Z
300,feat: avoid kanaries_token being rendered directly on the html,closed,,2023-11-02T12:10:22Z,2023-11-02T12:20:32Z
299,feat: add track collector,closed,,2023-11-02T11:43:46Z,2023-11-02T11:58:43Z
298,refacotr: split fucntion from create_cloud_graphic_walker,closed,,2023-11-02T07:54:00Z,2023-11-02T08:55:43Z
297,refactor: streamlit module,closed,,2023-11-02T06:16:50Z,2023-11-02T06:47:53Z
296,feat: add new feature walk_on_cloud,closed,,2023-11-02T02:42:03Z,2023-11-02T02:51:36Z
292,chore: bump to v0.3.10a3,closed,,2023-10-30T08:58:14Z,2023-10-30T09:23:21Z
291,fix: communications can't work when gradio reload,closed,,2023-10-30T07:16:09Z,2023-10-30T07:24:04Z
290,feat: avoid read config files from affecting the main feature,closed,,2023-10-30T07:03:22Z,2023-10-30T07:13:26Z
289,feat: add communication on gradio(pre-demo),closed,,2023-10-29T08:37:04Z,2023-10-29T08:50:07Z
288,chore: bump to v0.3.10a1,closed,,2023-10-27T10:24:14Z,2023-10-27T11:11:55Z
287,feat: modify cloud server tips,closed,,2023-10-27T09:47:59Z,2023-10-27T10:17:49Z
286,feat: store local user id,closed,,2023-10-27T05:59:39Z,2023-10-27T06:14:31Z
285,refactor: pygwalker config utils,closed,,2023-10-27T05:10:02Z,2023-10-27T05:23:10Z
280,feat: add cloud config file read and write,closed,,2023-10-24T07:25:28Z,2023-10-24T07:42:49Z
279,feat: add vizgpt feature(temporary),closed,,2023-10-23T02:01:04Z,2023-10-23T02:08:41Z
275,chore: bump to v0.3.9,closed,,2023-10-18T12:00:20Z,2023-10-18T12:08:12Z
273,chore: bump to v0.3.8,closed,,2023-10-17T09:30:44Z,2023-10-17T09:39:31Z
272,feat: convert datetime to number for millisecond timestamp,closed,,2023-10-17T09:09:59Z,2023-10-17T09:21:52Z
271,fix: connector date range bug,closed,,2023-10-16T07:08:20Z,2023-10-16T11:38:01Z
269,chore: bump to v0.3.8a7,closed,,2023-10-13T10:35:51Z,2023-10-13T10:42:55Z
268,fix: temporal range bug,closed,,2023-10-13T06:38:27Z,2023-10-13T10:13:04Z
267,feat: pure_renderer support to switch explore mode in streamlit,closed,,2023-10-13T06:23:47Z,2023-10-13T06:35:26Z
265,feat: streamlit add pre-filters feature,closed,,2023-10-11T08:50:29Z,2023-10-11T10:09:48Z
264,feat: update grpahic-walker,closed,,2023-10-11T08:13:18Z,2023-10-11T08:29:45Z
263,fix: adjust returned value of StreamlitRenderer,closed,,2023-10-10T02:57:33Z,2023-10-10T03:05:42Z
262, feat: size of chart remains the same as size of html,closed,,2023-10-09T08:03:51Z,2023-10-09T08:13:37Z
261,feat: modify single chart renderer in streamlit,closed,,2023-10-09T05:55:52Z,2023-10-09T06:26:55Z
260,chore: bump to v0.3.8a4,closed,,2023-10-07T09:06:29Z,2023-10-07T09:07:02Z
259,feat: update grpahic-walker to support fold feature,closed,,2023-10-07T08:49:47Z,2023-10-07T09:00:03Z
258,feat: streamlit support renderer mode of graphic-walker,closed,,2023-10-07T08:37:23Z,2023-10-07T08:45:49Z
255,fix: streamlit base url,closed,,2023-10-03T06:07:58Z,2023-10-03T06:15:23Z
253,refactor: use shadcn components,closed,,2023-09-30T02:39:15Z,2023-09-30T07:21:19Z
251,chore: bump to v0.3.8a2,closed,,2023-09-28T14:10:10Z,2023-09-28T14:20:13Z
250,chore: lazy load gw_dsl_parser module,closed,,2023-09-28T13:54:30Z,2023-09-28T14:07:43Z
249,fix: DatabaseDataParser parse sub_query,closed,,2023-09-28T05:47:52Z,2023-09-28T09:24:36Z
246,fix: DatabaseDataParser format_sql,closed,,2023-09-27T03:28:22Z,2023-09-27T03:48:29Z
245,fix: fix date feature bugs,closed,,2023-09-27T01:56:56Z,2023-09-27T02:20:55Z
244,fix: temporary fix for sqlglot conversion error,closed,,2023-09-26T13:39:16Z,2023-09-26T13:54:42Z
243,fix: communication is not established when render geo chart,closed,,2023-09-26T07:09:01Z,2023-09-26T12:55:46Z
241,fix: format sql in database parser,closed,,2023-09-25T14:19:12Z,2023-09-25T15:12:45Z
238,chore: add new optional dependency,closed,,2023-09-23T00:08:08Z,2023-09-23T01:10:40Z
237,fix: snowflake connection data types,closed,,2023-09-22T23:24:57Z,2023-09-22T23:55:13Z
236,fix: missing error cases for temporal type infer,closed,,2023-09-22T19:37:03Z,None
235,chore: bump to v0.3.7,closed,,2023-09-22T08:57:52Z,2023-09-22T08:58:06Z
234,chore: bump to v0.3.7a5,closed,,2023-09-22T08:33:08Z,2023-09-22T08:40:15Z
233,feat: support database connector,closed,,2023-09-22T08:17:19Z,2023-09-22T08:30:37Z
231,chore: bump to v0.3.7a2,closed,,2023-09-20T15:37:31Z,2023-09-20T15:37:49Z
230,chore: bump to v0.3.7a1,closed,,2023-09-20T15:05:25Z,2023-09-20T15:12:15Z
229,chore: bump to v0.3.7a0,closed,,2023-09-20T12:57:07Z,2023-09-20T13:04:21Z
228,feat: support communications on streamlit,closed,,2023-09-20T12:37:22Z,2023-09-20T12:48:52Z
227,feat: remove format temporal field,closed,,2023-09-20T12:18:17Z,2023-09-20T12:25:11Z
226,doc: update readme,closed,,2023-09-15T15:38:52Z,2023-09-15T15:38:59Z
225,chore: bump to v0.3.6,closed,,2023-09-15T02:37:19Z,2023-09-15T02:48:33Z
223,fix: react render cause dnd not work,closed,,2023-09-14T09:25:39Z,2023-09-14T10:03:57Z
222,feat: add drill function on the temporal field,closed,,2023-09-14T08:56:36Z,2023-09-14T09:21:49Z
220,refactor: delete auth-wrapper lib,closed,,2023-09-12T06:36:04Z,2023-09-12T06:36:59Z
219,feat: use new dsl_parser,closed,,2023-09-12T05:20:07Z,2023-09-12T06:09:32Z
218,feat: adjust inferred field type,closed,,2023-09-06T04:01:21Z,2023-09-06T05:07:25Z
216,chore: bump to v0.3.5,closed,,2023-09-01T08:34:34Z,2023-09-01T08:42:26Z
215,feat: share charts beta version,closed,,2023-09-01T07:13:17Z,2023-09-01T07:46:54Z
214,chore: update readme && default params,closed,,2023-08-30T09:46:15Z,2023-08-30T12:00:49Z
213,refactor: compress wasm,closed,,2023-08-29T14:58:55Z,2023-08-29T15:31:54Z
209,chore: bump to v0.3.4,closed,,2023-08-24T08:39:28Z,2023-08-24T08:39:43Z
206,fix: version is empty when export code,closed,,2023-08-23T08:38:36Z,2023-08-23T09:21:12Z
205,feat: auto fill new field in old chart config,closed,,2023-08-23T07:37:41Z,2023-08-23T08:15:59Z
202,chore: bump to v0.3.3,closed,,2023-08-17T10:20:51Z,2023-08-17T10:54:49Z
200,feat: support dataframe of spark,closed,,2023-08-15T09:53:02Z,2023-08-15T10:01:35Z
199,chore: bump to v0.3.2,closed,,2023-08-10T12:06:48Z,2023-08-10T12:07:06Z
198,chore: bump to v0.3.2a,closed,,2023-08-10T10:48:06Z,2023-08-10T11:29:09Z
197,chore: bump to v0.3.1,closed,,2023-08-10T02:53:47Z,2023-08-10T02:54:20Z
195,chore: modify pypi authors,closed,,2023-08-09T05:10:06Z,2023-08-09T05:10:21Z
194,chore: bump to v0.3.0,closed,,2023-08-08T10:32:25Z,2023-08-08T10:33:05Z
193,chore: bump to v0.3.0a1,closed,,2023-08-08T09:54:05Z,2023-08-08T10:02:25Z
191,doc: update slack url,closed,,2023-08-04T06:44:15Z,2023-08-04T06:44:47Z
190,chore: bump to v0.2.2,closed,,2023-08-03T14:13:14Z,2023-08-03T14:38:39Z
186,feat: upgrade graphic-walker,closed,,2023-07-28T05:15:59Z,2023-07-28T05:16:20Z
185,refactor data parser,closed,,2023-07-28T03:07:19Z,2023-07-28T03:27:10Z
183,chore: bump to v0.2.0,closed,,2023-07-24T14:25:56Z,2023-07-25T02:59:48Z
182,refactor: app index.tsx code,closed,,2023-07-24T13:58:22Z,2023-07-24T14:10:40Z
181,fix: preview default show first chart,closed,,2023-07-22T00:50:13Z,2023-07-22T00:50:23Z
180,chore: bump to v0.2.0a5,closed,,2023-07-21T10:22:57Z,2023-07-21T11:10:16Z
177,fix: communication data type bug,closed,,2023-07-20T09:58:05Z,2023-07-20T09:58:13Z
176,chore: bump to v0.2.0a4,closed,,2023-07-20T08:04:56Z,2023-07-20T08:16:26Z
175,chore: bump to v0.2.0a3,closed,,2023-07-18T07:20:05Z,2023-07-18T07:51:14Z
174,chore: bump to v0.2.0a2,closed,,2023-07-14T10:19:12Z,2023-07-14T10:20:45Z
173,chore: bump to v0.2.0a2,closed,,2023-07-14T10:03:13Z,None
172,feat: improve dispaly and save chart,closed,,2023-07-14T09:43:09Z,2023-07-14T09:56:55Z
169,feat: add tips on start,closed,,2023-07-12T07:16:45Z,2023-07-12T07:17:13Z
168,feat: add display chart by invoke function,closed,,2023-07-12T03:59:33Z,2023-07-12T04:15:26Z
167,feat: remove iframe in preview html,closed,,2023-07-11T14:34:20Z,None
166,fix: communication kernel,closed,,2023-07-11T10:13:07Z,2023-07-11T10:13:15Z
165,chore: bump to v0.2.0a1,closed,,2023-07-11T07:44:44Z,2023-07-11T09:41:01Z
164,feat: sendMsg add timeout param & modify cloud function show,closed,,2023-07-11T07:12:15Z,2023-07-11T07:14:23Z
163,extract code of tool & fix dependencies version,closed,,2023-07-11T07:04:05Z,2023-07-11T07:04:20Z
162,feat: preview chart when no kernel,closed,,2023-07-11T06:32:31Z,2023-07-11T06:33:08Z
158,doc: modify contact information,closed,,2023-07-07T03:40:04Z,2023-07-07T03:41:04Z
157,fix: export config bug,closed,,2023-07-05T12:29:09Z,2023-07-05T14:15:43Z
156,feat: add the adaptation of different jupyter,closed,,2023-07-05T08:43:39Z,2023-07-05T09:35:51Z
155,add feature that save config to json file ,closed,,2023-07-05T05:54:38Z,2023-07-05T06:01:28Z
153,fix: invoke code & communication & ci,closed,,2023-07-04T07:31:47Z,2023-07-04T07:48:44Z
148,feat: use new communication on jupyter,closed,,2023-07-01T09:06:19Z,2023-07-01T09:33:04Z
147,fix: streamlit large data limit,closed,,2023-07-01T09:03:37Z,2023-07-01T09:04:38Z
146,#145 doc: fix typos,closed,,2023-06-28T09:28:03Z,2023-06-30T07:26:10Z
144,fix: types & lint issues,closed,,2023-06-25T15:57:59Z,2023-06-30T01:26:48Z
143,chore: bump to v0.1.11,closed,,2023-06-25T11:33:42Z,2023-06-25T11:34:34Z
142,Feat: add custom data parser ,closed,,2023-06-25T10:24:53Z,2023-06-25T11:21:56Z
140,refactor: refactor check_update,closed,,2023-06-25T03:30:35Z,2023-06-25T03:55:53Z
138,refactor: refactor pygwalker,closed,,2023-06-22T11:54:01Z,2023-06-23T00:48:57Z
136,chore: bump to v0.1.10,closed,,2023-06-20T07:23:40Z,2023-06-20T07:25:47Z
135,feat: modify get_formated_spec_params_code max_line,closed,,2023-06-20T05:59:05Z,2023-06-20T06:11:47Z
134,feat: add modin test,closed,,2023-06-19T15:09:13Z,2023-06-20T03:01:04Z
133,fix: fix to_html bug,closed,,2023-06-19T14:14:47Z,2023-06-19T14:55:27Z
131,Added modin.🐼 suppport.,closed,,2023-06-17T06:41:44Z,2023-06-19T13:53:12Z
130,style: adjust gwalker_props.py code style,closed,,2023-06-15T08:23:21Z,2023-06-15T10:42:47Z
129,feat: Also added modin.🐼 support.,closed,,2023-06-13T15:53:14Z,None
128,fix: remove data restrictions for non-Jupyter env,closed,,2023-06-12T08:55:38Z,2023-06-14T05:29:37Z
121,[Release] v0.1.9.1,closed,,2023-05-31T12:09:03Z,2023-05-31T12:29:20Z
120,[fix] fix format invoke code and 'undefine' id,closed,,2023-05-31T12:03:52Z,2023-05-31T12:06:15Z
116,[Release] v0.1.9,closed,,2023-05-25T13:45:22Z,2023-05-25T15:06:16Z
115,refactor: remove submodule dependencies: graphic-walker && udpate auth-wrapper version,closed,,2023-05-25T13:34:05Z,2023-05-25T13:40:18Z
114,[Feat] Add multi ways to upload and download chart,closed,,2023-05-15T02:37:52Z,2023-05-24T07:01:31Z
113,[Release] v0.1.8,closed,,2023-05-12T04:06:36Z,2023-05-12T06:47:13Z
109,[Feat]: Support multiple ways to pass parameter 'spec',closed,,2023-05-10T02:28:58Z,None
108,[Chore] Bump GW version to v0.3.5,closed,,2023-05-09T10:29:10Z,2023-05-12T04:06:06Z
106,[Feat]: Tunnel with Jupyter Comms,closed,,2023-05-08T07:15:03Z,None
105,[Feat-Dev] Synchronously load data to browser,closed,,2023-05-05T03:32:42Z,2023-05-05T03:33:05Z
104,[Feat] Synchronously load data to browser,closed,,2023-04-28T01:41:32Z,2023-05-08T07:24:30Z
102,[Workflow]: Upload Packages to Artifacts when Running Publish PyPI,closed,,2023-04-23T05:51:20Z,2023-04-23T06:05:29Z
100,workflow:Publish PyPI,closed,,2023-04-21T06:31:06Z,2023-04-21T06:50:02Z
99,[Feat]: Allows to serialize all Python classes with __str__ method,closed,,2023-04-17T17:30:58Z,2023-04-18T15:02:35Z
96,[Feat] Support specifying field meta as an argument,closed,,2023-04-09T19:13:29Z,2023-04-18T15:02:12Z
95,[Feat] Support configuring user-wide privacy policy,closed,,2023-04-06T17:38:26Z,2023-04-10T02:19:51Z
93,fix: wrong download script,closed,,2023-03-31T09:07:35Z,2023-03-31T11:12:37Z
89,fix: update gw to main,closed,,2023-03-26T18:35:00Z,2023-03-26T18:41:02Z
88,B fix 02,closed,,2023-03-26T18:14:36Z,2023-03-26T18:23:34Z
87,[Feat]: Support Plotly Dash enviroment,closed,,2023-03-20T10:44:54Z,None
84,Feat export code,closed,,2023-03-16T18:27:18Z,None
82,Add DataCamp Workspace to list of supported environments,closed,,2023-03-16T08:58:15Z,2023-03-16T12:56:46Z
79,[Refactor] Build pygwalker-app from an independent package,closed,,2023-03-13T07:58:52Z,2023-03-13T09:17:55Z
77,build[0.1.4.10]:bump graphic-walker to 0.2.15,closed,,2023-03-12T13:34:31Z,2023-03-12T13:41:20Z
75,test: Add automated build tests,closed,,2023-03-10T01:54:20Z,None
74,[Feat]: Support Streamlit enviroment and make Jupyter and Streamlit optional,closed,,2023-03-09T06:48:16Z,2023-03-09T19:04:54Z
73,[Feat] Support exporting and importing UI specifications in code,closed,,2023-03-08T17:17:46Z,None
67,[Refactor]: build web app in pygwalker only,closed,,2023-03-06T17:34:36Z,2023-03-06T17:35:03Z
66,[Feat]: Support Specified Dark Theme,closed,,2023-03-06T16:38:26Z,2023-03-06T16:40:24Z
61,[Refactor]: Build Widget in pygwalker instead of graphic-walker,closed,,2023-03-05T14:20:50Z,None
57,[Feat]: Support Polars DataFrame and make Pandas and Polars optional,closed,,2023-03-02T15:45:05Z,2023-03-03T17:40:39Z
53,[Feat]: Support Aggregation and DnD for non-position channels.,closed,,2023-02-28T15:23:22Z,2023-03-01T03:45:55Z
52,[Doc] Update screenshots with new UI themes,closed,,2023-02-28T14:34:58Z,2023-02-28T14:37:16Z
51,[Fix]: Unexpectly displays Unicode characters as hex digits,closed,,2023-02-28T07:38:28Z,2023-02-28T09:37:53Z
48,[Feat]: Support different themes including dark theme,closed,,2023-02-27T19:34:15Z,2023-02-27T19:55:00Z
46,fix: slack link,closed,,2023-02-27T14:55:00Z,2023-02-27T15:04:47Z
45,"Revert ""[Feat]: Dump dataSource in tight mode to reduce .ipynb file size.""",closed,,2023-02-27T14:19:40Z,2023-02-27T14:19:48Z
44,[Feat]: Dump dataSource in tight mode to reduce .ipynb file size.,closed,,2023-02-27T12:17:38Z,2023-02-27T12:29:30Z
38,[Feat]: Allow editing meta-info of data at any time,closed,,2023-02-24T18:37:35Z,2023-02-24T18:53:23Z
35,[Fix]: Encoding error with non-string column names,closed,,2023-02-23T19:31:46Z,2023-02-24T21:51:22Z
34,[Fix]: Temporal locales and format,closed,,2023-02-23T18:52:20Z,2023-02-23T18:58:35Z
31,[Fix]: JSON.parse errors when DataFrame contains special characters,closed,,2023-02-22T19:45:10Z,2023-02-22T19:53:27Z
30,[Fix]:Vega-Lite error with special chars in field id,closed,,2023-02-22T18:23:03Z,2023-02-22T19:04:54Z
25,[Feat]: Added to_html API to pygwalker,closed,,2023-02-22T10:46:53Z,2023-02-22T12:47:09Z
19,[Feat]: Support using in Databricks Notebooks,closed,,2023-02-21T20:17:34Z,2023-02-21T20:24:54Z
14,Correct typo,closed,,2023-02-21T07:48:56Z,2023-02-21T07:58:40Z
9,[windows]Open templates in utf8 encoding,closed,,2023-02-20T17:52:33Z,2023-02-20T18:11:11Z
7,[Docs]Support more envs,closed,,2023-02-20T15:05:20Z,2023-02-20T15:05:45Z
6,[Feat]: Change JS module format to support Kaggle Notebooks,closed,,2023-02-20T10:20:38Z,2023-02-20T10:32:09Z
5,[Fix]:issue of parsing nan,closed,,2023-02-20T10:15:52Z,2023-02-20T10:16:36Z
3,Update README.md,closed,,2023-02-18T01:07:07Z,2023-02-18T12:45:46Z
2,[Fix] binder deps,closed,,2023-02-18T00:13:19Z,2023-02-18T00:18:06Z
